timestamp,latency,endpoint,load
2025-02-28 14:14:28.926199+00:00,0.389405,/upload_user_activity_data,1
2025-02-28 14:14:29.346541+00:00,0.374742,/upload_user_activity_data,1
2025-02-28 14:14:29.761333+00:00,0.369042,/upload_user_activity_data,1
2025-02-28 14:14:30.153499+00:00,0.371098,/upload_user_activity_data,1
2025-02-28 14:14:30.522020+00:00,0.36995,/upload_user_activity_data,1
2025-02-28 14:14:31.119667+00:00,0.522106,/upload_user_activity_data,2
2025-02-28 14:14:31.135409+00:00,0.52224,/upload_user_activity_data,2
2025-02-28 14:14:31.658879+00:00,0.510347,/upload_user_activity_data,2
2025-02-28 14:14:31.659326+00:00,0.515791,/upload_user_activity_data,2
2025-02-28 14:14:32.309204+00:00,0.635502,/upload_user_activity_data,2
2025-02-28 14:14:32.309204+00:00,0.640539,/upload_user_activity_data,2
2025-02-28 14:14:32.822094+00:00,0.496941,/upload_user_activity_data,2
2025-02-28 14:14:32.823826+00:00,0.496687,/upload_user_activity_data,2
2025-02-28 14:14:33.357153+00:00,0.517923,/upload_user_activity_data,2
2025-02-28 14:14:33.364877+00:00,0.525951,/upload_user_activity_data,2
2025-02-28 14:14:34.025685+00:00,0.644172,/upload_user_activity_data,3
2025-02-28 14:14:34.025685+00:00,0.648145,/upload_user_activity_data,3
2025-02-28 14:14:34.036200+00:00,0.653195,/upload_user_activity_data,3
2025-02-28 14:14:34.626127+00:00,0.570504,/upload_user_activity_data,3
2025-02-28 14:14:34.626127+00:00,0.57789,/upload_user_activity_data,3
2025-02-28 14:14:34.641578+00:00,0.587949,/upload_user_activity_data,3
2025-02-28 14:14:35.210468+00:00,0.553081,/upload_user_activity_data,3
2025-02-28 14:14:35.216120+00:00,0.55672,/upload_user_activity_data,3
2025-02-28 14:14:35.221630+00:00,0.565721,/upload_user_activity_data,3
2025-02-28 14:14:35.794463+00:00,0.566708,/upload_user_activity_data,3
2025-02-28 14:14:35.841673+00:00,0.612376,/upload_user_activity_data,3
2025-02-28 14:14:35.842712+00:00,0.615217,/upload_user_activity_data,3
2025-02-28 14:14:36.376170+00:00,0.526413,/upload_user_activity_data,3
2025-02-28 14:14:36.393684+00:00,0.542806,/upload_user_activity_data,3
2025-02-28 14:14:36.393684+00:00,0.546832,/upload_user_activity_data,3
2025-02-28 14:14:37.118530+00:00,0.689306,/upload_user_activity_data,4
2025-02-28 14:14:37.127910+00:00,0.703715,/upload_user_activity_data,4
2025-02-28 14:14:37.127910+00:00,0.704246,/upload_user_activity_data,4
2025-02-28 14:14:37.127910+00:00,0.70812,/upload_user_activity_data,4
2025-02-28 14:14:37.867033+00:00,0.718172,/upload_user_activity_data,4
2025-02-28 14:14:37.867033+00:00,0.719082,/upload_user_activity_data,4
2025-02-28 14:14:37.915801+00:00,0.760503,/upload_user_activity_data,4
2025-02-28 14:14:37.924587+00:00,0.768489,/upload_user_activity_data,4
2025-02-28 14:14:38.603032+00:00,0.671852,/upload_user_activity_data,4
2025-02-28 14:14:38.623564+00:00,0.6781,/upload_user_activity_data,4
2025-02-28 14:14:38.627077+00:00,0.689161,/upload_user_activity_data,4
2025-02-28 14:14:38.627077+00:00,0.689693,/upload_user_activity_data,4
2025-02-28 14:14:39.381939+00:00,0.724835,/upload_user_activity_data,4
2025-02-28 14:14:39.381939+00:00,0.732809,/upload_user_activity_data,4
2025-02-28 14:14:39.381939+00:00,0.731268,/upload_user_activity_data,4
2025-02-28 14:14:39.453078+00:00,0.80022,/upload_user_activity_data,4
2025-02-28 14:14:40.258983+00:00,0.791931,/upload_user_activity_data,4
2025-02-28 14:14:40.258983+00:00,0.793513,/upload_user_activity_data,4
2025-02-28 14:14:40.270510+00:00,0.789535,/upload_user_activity_data,4
2025-02-28 14:14:40.308092+00:00,0.843934,/upload_user_activity_data,4
2025-02-28 14:14:41.141819+00:00,0.81109,/upload_user_activity_data,5
2025-02-28 14:14:41.141819+00:00,0.809088,/upload_user_activity_data,5
2025-02-28 14:14:41.141819+00:00,0.820076,/upload_user_activity_data,5
2025-02-28 14:14:41.141819+00:00,0.817056,/upload_user_activity_data,5
2025-02-28 14:14:41.197546+00:00,0.866879,/upload_user_activity_data,5
2025-02-28 14:14:42.047660+00:00,0.814442,/upload_user_activity_data,5
2025-02-28 14:14:42.109171+00:00,0.873543,/upload_user_activity_data,5
2025-02-28 14:14:42.110923+00:00,0.871914,/upload_user_activity_data,5
2025-02-28 14:14:42.114364+00:00,0.877216,/upload_user_activity_data,5
2025-02-28 14:14:42.114364+00:00,0.873565,/upload_user_activity_data,5
2025-02-28 14:14:42.891659+00:00,0.758548,/upload_user_activity_data,5
2025-02-28 14:14:42.907262+00:00,0.759262,/upload_user_activity_data,5
2025-02-28 14:14:42.915262+00:00,0.771888,/upload_user_activity_data,5
2025-02-28 14:14:42.941340+00:00,0.791389,/upload_user_activity_data,5
2025-02-28 14:14:42.941340+00:00,0.791653,/upload_user_activity_data,5
2025-02-28 14:14:43.674411+00:00,0.713987,/upload_user_activity_data,5
2025-02-28 14:14:43.715365+00:00,0.748698,/upload_user_activity_data,5
2025-02-28 14:14:43.720345+00:00,0.750209,/upload_user_activity_data,5
2025-02-28 14:14:43.724335+00:00,0.7539,/upload_user_activity_data,5
2025-02-28 14:14:43.732360+00:00,0.770893,/upload_user_activity_data,5
2025-02-28 14:14:44.512817+00:00,0.763986,/upload_user_activity_data,5
2025-02-28 14:14:44.512817+00:00,0.774877,/upload_user_activity_data,5
2025-02-28 14:14:44.528469+00:00,0.769339,/upload_user_activity_data,5
2025-02-28 14:14:44.528469+00:00,0.775253,/upload_user_activity_data,5
2025-02-28 14:14:44.541809+00:00,0.787154,/upload_user_activity_data,5
2025-02-28 14:14:45.367443+00:00,0.796949,/upload_user_activity_data,6
2025-02-28 14:14:45.376539+00:00,0.802805,/upload_user_activity_data,6
2025-02-28 14:14:45.383565+00:00,0.813305,/upload_user_activity_data,6
2025-02-28 14:14:45.383565+00:00,0.817997,/upload_user_activity_data,6
2025-02-28 14:14:45.424276+00:00,0.856839,/upload_user_activity_data,6
2025-02-28 14:14:45.434495+00:00,0.852728,/upload_user_activity_data,6
2025-02-28 14:14:46.232155+00:00,0.782178,/upload_user_activity_data,6
2025-02-28 14:14:46.242173+00:00,0.781708,/upload_user_activity_data,6
2025-02-28 14:14:46.262801+00:00,0.801082,/upload_user_activity_data,6
2025-02-28 14:14:46.262801+00:00,0.80373,/upload_user_activity_data,6
2025-02-28 14:14:46.262801+00:00,0.81364,/upload_user_activity_data,6
2025-02-28 14:14:46.281722+00:00,0.826468,/upload_user_activity_data,6
2025-02-28 14:14:47.131840+00:00,0.821015,/upload_user_activity_data,6
2025-02-28 14:14:47.131840+00:00,0.82161,/upload_user_activity_data,6
2025-02-28 14:14:47.131840+00:00,0.832953,/upload_user_activity_data,6
2025-02-28 14:14:47.146095+00:00,0.837829,/upload_user_activity_data,6
2025-02-28 14:14:47.161074+00:00,0.854605,/upload_user_activity_data,6
2025-02-28 14:14:47.161074+00:00,0.861048,/upload_user_activity_data,6
2025-02-28 14:14:48.042129+00:00,0.854312,/upload_user_activity_data,6
2025-02-28 14:14:48.042807+00:00,0.849172,/upload_user_activity_data,6
2025-02-28 14:14:48.098253+00:00,0.914375,/upload_user_activity_data,6
2025-02-28 14:14:48.098253+00:00,0.914329,/upload_user_activity_data,6
2025-02-28 14:14:48.106278+00:00,0.916593,/upload_user_activity_data,6
2025-02-28 14:14:48.112330+00:00,0.922802,/upload_user_activity_data,6
2025-02-28 14:14:48.965994+00:00,0.849357,/upload_user_activity_data,6
2025-02-28 14:14:49.031504+00:00,0.897149,/upload_user_activity_data,6
2025-02-28 14:14:49.036161+00:00,0.904214,/upload_user_activity_data,6
2025-02-28 14:14:49.038160+00:00,0.909348,/upload_user_activity_data,6
2025-02-28 14:14:49.045586+00:00,0.905275,/upload_user_activity_data,6
2025-02-28 14:14:49.048245+00:00,0.911255,/upload_user_activity_data,6
2025-02-28 14:14:49.958273+00:00,0.882614,/upload_user_activity_data,7
2025-02-28 14:14:49.960916+00:00,0.891136,/upload_user_activity_data,7
2025-02-28 14:14:49.960916+00:00,0.894358,/upload_user_activity_data,7
2025-02-28 14:14:50.035837+00:00,0.954139,/upload_user_activity_data,7
2025-02-28 14:14:50.035837+00:00,0.957814,/upload_user_activity_data,7
2025-02-28 14:14:50.041429+00:00,0.965392,/upload_user_activity_data,7
2025-02-28 14:14:50.041429+00:00,0.960995,/upload_user_activity_data,7
2025-02-28 14:14:50.967480+00:00,0.902148,/upload_user_activity_data,7
2025-02-28 14:14:50.967480+00:00,0.901705,/upload_user_activity_data,7
2025-02-28 14:14:50.975984+00:00,0.907262,/upload_user_activity_data,7
2025-02-28 14:14:50.977379+00:00,0.9037,/upload_user_activity_data,7
2025-02-28 14:14:50.983387+00:00,0.922967,/upload_user_activity_data,7
2025-02-28 14:14:50.990775+00:00,0.927909,/upload_user_activity_data,7
2025-02-28 14:14:50.994606+00:00,0.918802,/upload_user_activity_data,7
2025-02-28 14:14:51.900011+00:00,0.884173,/upload_user_activity_data,7
2025-02-28 14:14:51.901182+00:00,0.881656,/upload_user_activity_data,7
2025-02-28 14:14:51.922536+00:00,0.90476,/upload_user_activity_data,7
2025-02-28 14:14:51.922536+00:00,0.910154,/upload_user_activity_data,7
2025-02-28 14:14:51.975243+00:00,0.959251,/upload_user_activity_data,7
2025-02-28 14:14:51.975243+00:00,0.962136,/upload_user_activity_data,7
2025-02-28 14:14:51.984290+00:00,0.969069,/upload_user_activity_data,7
2025-02-28 14:14:52.962997+00:00,0.948892,/upload_user_activity_data,7
2025-02-28 14:14:52.962997+00:00,0.951969,/upload_user_activity_data,7
2025-02-28 14:14:52.973987+00:00,0.96219,/upload_user_activity_data,7
2025-02-28 14:14:53.019410+00:00,1.017775,/upload_user_activity_data,7
2025-02-28 14:14:53.019410+00:00,1.0175,/upload_user_activity_data,7
2025-02-28 14:14:53.027371+00:00,1.021325,/upload_user_activity_data,7
2025-02-28 14:14:53.027371+00:00,1.010608,/upload_user_activity_data,7
2025-02-28 14:14:53.915996+00:00,0.876624,/upload_user_activity_data,7
2025-02-28 14:14:53.933961+00:00,0.887007,/upload_user_activity_data,7
2025-02-28 14:14:53.938031+00:00,0.888367,/upload_user_activity_data,7
2025-02-28 14:14:53.961901+00:00,0.907695,/upload_user_activity_data,7
2025-02-28 14:14:53.961901+00:00,0.909016,/upload_user_activity_data,7
2025-02-28 14:14:53.967447+00:00,0.917486,/upload_user_activity_data,7
2025-02-28 14:14:53.977112+00:00,0.932308,/upload_user_activity_data,7
2025-02-28 14:14:54.957945+00:00,0.946736,/upload_user_activity_data,8
2025-02-28 14:14:54.991528+00:00,0.975997,/upload_user_activity_data,8
2025-02-28 14:14:54.991528+00:00,0.984656,/upload_user_activity_data,8
2025-02-28 14:14:54.991528+00:00,0.982575,/upload_user_activity_data,8
2025-02-28 14:14:55.082897+00:00,1.070434,/upload_user_activity_data,8
2025-02-28 14:14:55.096571+00:00,1.081315,/upload_user_activity_data,8
2025-02-28 14:14:55.096571+00:00,1.088169,/upload_user_activity_data,8
2025-02-28 14:14:55.096571+00:00,1.100357,/upload_user_activity_data,8
2025-02-28 14:14:56.112441+00:00,0.973269,/upload_user_activity_data,8
2025-02-28 14:14:56.144988+00:00,0.99882,/upload_user_activity_data,8
2025-02-28 14:14:56.153322+00:00,1.007776,/upload_user_activity_data,8
2025-02-28 14:14:56.157383+00:00,1.020831,/upload_user_activity_data,8
2025-02-28 14:14:56.174462+00:00,1.024425,/upload_user_activity_data,8
2025-02-28 14:14:56.196424+00:00,1.054834,/upload_user_activity_data,8
2025-02-28 14:14:56.196424+00:00,1.065666,/upload_user_activity_data,8
2025-02-28 14:14:56.209950+00:00,1.063765,/upload_user_activity_data,8
2025-02-28 14:14:57.130490+00:00,0.910151,/upload_user_activity_data,8
2025-02-28 14:14:57.195243+00:00,0.96471,/upload_user_activity_data,8
2025-02-28 14:14:57.196346+00:00,0.963321,/upload_user_activity_data,8
2025-02-28 14:14:57.198590+00:00,0.964441,/upload_user_activity_data,8
2025-02-28 14:14:57.335499+00:00,1.109164,/upload_user_activity_data,8
2025-02-28 14:14:57.365244+00:00,1.130243,/upload_user_activity_data,8
2025-02-28 14:14:57.365244+00:00,1.136357,/upload_user_activity_data,8
2025-02-28 14:14:57.374758+00:00,1.141754,/upload_user_activity_data,8
2025-02-28 14:14:58.350104+00:00,0.953801,/upload_user_activity_data,8
2025-02-28 14:14:58.370130+00:00,0.981787,/upload_user_activity_data,8
2025-02-28 14:14:58.409754+00:00,1.010974,/upload_user_activity_data,8
2025-02-28 14:14:58.409754+00:00,1.017223,/upload_user_activity_data,8
2025-02-28 14:14:58.512353+00:00,1.128962,/upload_user_activity_data,8
2025-02-28 14:14:58.531072+00:00,1.140406,/upload_user_activity_data,8
2025-02-28 14:14:58.557413+00:00,1.160205,/upload_user_activity_data,8
2025-02-28 14:14:58.574106+00:00,1.184717,/upload_user_activity_data,8
2025-02-28 14:14:59.502140+00:00,0.901314,/upload_user_activity_data,8
2025-02-28 14:14:59.505653+00:00,0.911931,/upload_user_activity_data,8
2025-02-28 14:14:59.512391+00:00,0.911403,/upload_user_activity_data,8
2025-02-28 14:14:59.514899+00:00,0.914115,/upload_user_activity_data,8
2025-02-28 14:14:59.627696+00:00,1.027921,/upload_user_activity_data,8
2025-02-28 14:14:59.650340+00:00,1.051158,/upload_user_activity_data,8
2025-02-28 14:14:59.650340+00:00,1.059741,/upload_user_activity_data,8
2025-02-28 14:14:59.677117+00:00,1.08031,/upload_user_activity_data,8
2025-02-28 14:15:00.759657+00:00,1.063461,/upload_user_activity_data,9
2025-02-28 14:15:00.759657+00:00,1.075964,/upload_user_activity_data,9
2025-02-28 14:15:00.808784+00:00,1.110065,/upload_user_activity_data,9
2025-02-28 14:15:00.816609+00:00,1.12094,/upload_user_activity_data,9
2025-02-28 14:15:00.820122+00:00,1.119725,/upload_user_activity_data,9
2025-02-28 14:15:00.828236+00:00,1.127305,/upload_user_activity_data,9
2025-02-28 14:15:00.828904+00:00,1.137152,/upload_user_activity_data,9
2025-02-28 14:15:00.845602+00:00,1.144424,/upload_user_activity_data,9
2025-02-28 14:15:00.876576+00:00,1.177141,/upload_user_activity_data,9
2025-02-28 14:15:01.932896+00:00,1.022722,/upload_user_activity_data,9
2025-02-28 14:15:01.949838+00:00,1.045154,/upload_user_activity_data,9
2025-02-28 14:15:01.986234+00:00,1.07778,/upload_user_activity_data,9
2025-02-28 14:15:02.005872+00:00,1.105781,/upload_user_activity_data,9
2025-02-28 14:15:02.007165+00:00,1.104216,/upload_user_activity_data,9
2025-02-28 14:15:02.010967+00:00,1.099573,/upload_user_activity_data,9
2025-02-28 14:15:02.012034+00:00,1.103979,/upload_user_activity_data,9
2025-02-28 14:15:02.026440+00:00,1.122418,/upload_user_activity_data,9
2025-02-28 14:15:02.074694+00:00,1.172782,/upload_user_activity_data,9
2025-02-28 14:15:03.010438+00:00,0.917003,/upload_user_activity_data,9
2025-02-28 14:15:03.019364+00:00,0.924043,/upload_user_activity_data,9
2025-02-28 14:15:03.023837+00:00,0.927789,/upload_user_activity_data,9
2025-02-28 14:15:03.068672+00:00,0.971755,/upload_user_activity_data,9
2025-02-28 14:15:03.184575+00:00,1.098438,/upload_user_activity_data,9
2025-02-28 14:15:03.215162+00:00,1.118062,/upload_user_activity_data,9
2025-02-28 14:15:03.215162+00:00,1.126419,/upload_user_activity_data,9
2025-02-28 14:15:03.224010+00:00,1.128496,/upload_user_activity_data,9
2025-02-28 14:15:03.265572+00:00,1.179753,/upload_user_activity_data,9
2025-02-28 14:15:04.235469+00:00,0.950723,/upload_user_activity_data,9
2025-02-28 14:15:04.277733+00:00,0.990476,/upload_user_activity_data,9
2025-02-28 14:15:04.281038+00:00,0.991823,/upload_user_activity_data,9
2025-02-28 14:15:04.341055+00:00,1.051444,/upload_user_activity_data,9
2025-02-28 14:15:04.402434+00:00,1.114801,/upload_user_activity_data,9
2025-02-28 14:15:04.464846+00:00,1.173283,/upload_user_activity_data,9
2025-02-28 14:15:04.497150+00:00,1.205347,/upload_user_activity_data,9
2025-02-28 14:15:04.532117+00:00,1.238217,/upload_user_activity_data,9
2025-02-28 14:15:04.532117+00:00,1.239507,/upload_user_activity_data,9
2025-02-28 14:15:05.551412+00:00,0.990292,/upload_user_activity_data,9
2025-02-28 14:15:05.567792+00:00,1.018877,/upload_user_activity_data,9
2025-02-28 14:15:05.591928+00:00,1.040464,/upload_user_activity_data,9
2025-02-28 14:15:05.657162+00:00,1.063736,/upload_user_activity_data,9
2025-02-28 14:15:05.662411+00:00,1.086563,/upload_user_activity_data,9
2025-02-28 14:15:05.664951+00:00,1.112206,/upload_user_activity_data,9
2025-02-28 14:15:05.698820+00:00,1.142187,/upload_user_activity_data,9
2025-02-28 14:15:05.711839+00:00,1.157079,/upload_user_activity_data,9
2025-02-28 14:15:05.716124+00:00,1.161366,/upload_user_activity_data,9
2025-02-28 14:15:06.791005+00:00,1.043653,/upload_user_activity_data,10
2025-02-28 14:15:06.837802+00:00,1.093986,/upload_user_activity_data,10
2025-02-28 14:15:06.842119+00:00,1.107597,/upload_user_activity_data,10
2025-02-28 14:15:06.899604+00:00,1.14807,/upload_user_activity_data,10
2025-02-28 14:15:06.938907+00:00,1.19233,/upload_user_activity_data,10
2025-02-28 14:15:06.977377+00:00,1.235087,/upload_user_activity_data,10
2025-02-28 14:15:07.012489+00:00,1.265562,/upload_user_activity_data,10
2025-02-28 14:15:07.013567+00:00,1.265466,/upload_user_activity_data,10
2025-02-28 14:15:07.060117+00:00,1.317594,/upload_user_activity_data,10
2025-02-28 14:15:07.062756+00:00,1.327264,/upload_user_activity_data,10
2025-02-28 14:15:08.193389+00:00,1.113448,/upload_user_activity_data,10
2025-02-28 14:15:08.230149+00:00,1.143915,/upload_user_activity_data,10
2025-02-28 14:15:08.241050+00:00,1.144765,/upload_user_activity_data,10
2025-02-28 14:15:08.241050+00:00,1.147201,/upload_user_activity_data,10
2025-02-28 14:15:08.289157+00:00,1.193956,/upload_user_activity_data,10
2025-02-28 14:15:08.297186+00:00,1.198597,/upload_user_activity_data,10
2025-02-28 14:15:08.297186+00:00,1.213595,/upload_user_activity_data,10
2025-02-28 14:15:08.321300+00:00,1.232592,/upload_user_activity_data,10
2025-02-28 14:15:08.331306+00:00,1.237077,/upload_user_activity_data,10
2025-02-28 14:15:08.340667+00:00,1.257112,/upload_user_activity_data,10
2025-02-28 14:15:09.468632+00:00,1.097421,/upload_user_activity_data,10
2025-02-28 14:15:09.469153+00:00,1.089448,/upload_user_activity_data,10
2025-02-28 14:15:09.523843+00:00,1.155088,/upload_user_activity_data,10
2025-02-28 14:15:09.543881+00:00,1.166891,/upload_user_activity_data,10
2025-02-28 14:15:09.599571+00:00,1.221186,/upload_user_activity_data,10
2025-02-28 14:15:09.599571+00:00,1.22906,/upload_user_activity_data,10
2025-02-28 14:15:09.605688+00:00,1.223783,/upload_user_activity_data,10
2025-02-28 14:15:09.627283+00:00,1.240329,/upload_user_activity_data,10
2025-02-28 14:15:09.661958+00:00,1.285361,/upload_user_activity_data,10
2025-02-28 14:15:09.673704+00:00,1.290054,/upload_user_activity_data,10
2025-02-28 14:15:10.786124+00:00,1.091636,/upload_user_activity_data,10
