timestamp,latency,endpoint,load
2025-02-28 14:15:10.816084+00:00,1.1188,/upload_user_activity_data,10
2025-02-28 14:15:10.816084+00:00,1.124867,/upload_user_activity_data,10
2025-02-28 14:15:10.843285+00:00,1.160421,/upload_user_activity_data,10
2025-02-28 14:15:10.860132+00:00,1.166404,/upload_user_activity_data,10
2025-02-28 14:15:10.860132+00:00,1.16974,/upload_user_activity_data,10
2025-02-28 14:15:10.876022+00:00,1.17847,/upload_user_activity_data,10
2025-02-28 14:15:10.902574+00:00,1.209446,/upload_user_activity_data,10
2025-02-28 14:15:10.907139+00:00,1.210876,/upload_user_activity_data,10
2025-02-28 14:15:10.923728+00:00,1.231468,/upload_user_activity_data,10
2025-02-28 14:15:11.998474+00:00,1.05019,/upload_user_activity_data,10
2025-02-28 14:15:12.070892+00:00,1.120528,/upload_user_activity_data,10
2025-02-28 14:15:12.092094+00:00,1.147464,/upload_user_activity_data,10
2025-02-28 14:15:12.102444+00:00,1.15699,/upload_user_activity_data,10
2025-02-28 14:15:12.152915+00:00,1.212353,/upload_user_activity_data,10
2025-02-28 14:15:12.175331+00:00,1.222361,/upload_user_activity_data,10
2025-02-28 14:15:12.196227+00:00,1.258785,/upload_user_activity_data,10
2025-02-28 14:15:12.212172+00:00,1.260491,/upload_user_activity_data,10
2025-02-28 14:15:12.215647+00:00,1.266086,/upload_user_activity_data,10
2025-02-28 14:15:12.246850+00:00,1.30503,/upload_user_activity_data,10
2025-02-28 14:15:13.386170+00:00,1.105199,/upload_user_activity_data,11
2025-02-28 14:15:13.390836+00:00,1.117585,/upload_user_activity_data,11
2025-02-28 14:15:13.423532+00:00,1.140127,/upload_user_activity_data,11
2025-02-28 14:15:13.507499+00:00,1.220135,/upload_user_activity_data,11
2025-02-28 14:15:13.511575+00:00,1.235668,/upload_user_activity_data,11
2025-02-28 14:15:13.623832+00:00,1.336344,/upload_user_activity_data,11
2025-02-28 14:15:13.625370+00:00,1.348754,/upload_user_activity_data,11
2025-02-28 14:15:13.649543+00:00,1.363526,/upload_user_activity_data,11
2025-02-28 14:15:13.676789+00:00,1.401914,/upload_user_activity_data,11
2025-02-28 14:15:13.693491+00:00,1.41965,/upload_user_activity_data,11
2025-02-28 14:15:13.693491+00:00,1.415887,/upload_user_activity_data,11
2025-02-28 14:15:14.870379+00:00,1.152,/upload_user_activity_data,11
2025-02-28 14:15:14.963757+00:00,1.237349,/upload_user_activity_data,11
2025-02-28 14:15:14.969734+00:00,1.253759,/upload_user_activity_data,11
2025-02-28 14:15:15.013781+00:00,1.283857,/upload_user_activity_data,11
2025-02-28 14:15:15.027222+00:00,1.306318,/upload_user_activity_data,11
2025-02-28 14:15:15.028736+00:00,1.306299,/upload_user_activity_data,11
2025-02-28 14:15:15.031070+00:00,1.302649,/upload_user_activity_data,11
2025-02-28 14:15:15.098713+00:00,1.384006,/upload_user_activity_data,11
2025-02-28 14:15:15.099761+00:00,1.381146,/upload_user_activity_data,11
2025-02-28 14:15:15.102450+00:00,1.378198,/upload_user_activity_data,11
2025-02-28 14:15:15.103533+00:00,1.387504,/upload_user_activity_data,11
2025-02-28 14:15:16.185297+00:00,1.059613,/upload_user_activity_data,11
2025-02-28 14:15:16.207465+00:00,1.074101,/upload_user_activity_data,11
2025-02-28 14:15:16.231512+00:00,1.106072,/upload_user_activity_data,11
2025-02-28 14:15:16.280348+00:00,1.148998,/upload_user_activity_data,11
2025-02-28 14:15:16.330724+00:00,1.203793,/upload_user_activity_data,11
2025-02-28 14:15:16.334929+00:00,1.208122,/upload_user_activity_data,11
2025-02-28 14:15:16.385601+00:00,1.253047,/upload_user_activity_data,11
2025-02-28 14:15:16.406957+00:00,1.278147,/upload_user_activity_data,11
2025-02-28 14:15:16.410970+00:00,1.293439,/upload_user_activity_data,11
2025-02-28 14:15:16.429179+00:00,1.304683,/upload_user_activity_data,11
2025-02-28 14:15:16.429179+00:00,1.310625,/upload_user_activity_data,11
2025-02-28 14:15:17.588837+00:00,1.117214,/upload_user_activity_data,11
2025-02-28 14:15:17.588837+00:00,1.102788,/upload_user_activity_data,11
2025-02-28 14:15:17.605790+00:00,1.128814,/upload_user_activity_data,11
2025-02-28 14:15:17.606721+00:00,1.131752,/upload_user_activity_data,11
2025-02-28 14:15:17.725818+00:00,1.255944,/upload_user_activity_data,11
2025-02-28 14:15:17.741523+00:00,1.26758,/upload_user_activity_data,11
2025-02-28 14:15:17.755382+00:00,1.272109,/upload_user_activity_data,11
2025-02-28 14:15:17.757308+00:00,1.293457,/upload_user_activity_data,11
2025-02-28 14:15:17.757308+00:00,1.284061,/upload_user_activity_data,11
2025-02-28 14:15:17.790442+00:00,1.305808,/upload_user_activity_data,11
2025-02-28 14:15:17.808698+00:00,1.346436,/upload_user_activity_data,11
2025-02-28 14:15:19.035492+00:00,1.200759,/upload_user_activity_data,11
2025-02-28 14:15:19.036507+00:00,1.181277,/upload_user_activity_data,11
2025-02-28 14:15:19.074447+00:00,1.211835,/upload_user_activity_data,11
2025-02-28 14:15:19.079955+00:00,1.246763,/upload_user_activity_data,11
2025-02-28 14:15:19.123831+00:00,1.265364,/upload_user_activity_data,11
2025-02-28 14:15:19.123831+00:00,1.264665,/upload_user_activity_data,11
2025-02-28 14:15:19.132298+00:00,1.272349,/upload_user_activity_data,11
2025-02-28 14:15:19.173925+00:00,1.333556,/upload_user_activity_data,11
2025-02-28 14:15:19.182121+00:00,1.323765,/upload_user_activity_data,11
2025-02-28 14:15:19.190321+00:00,1.34321,/upload_user_activity_data,11
2025-02-28 14:15:19.190321+00:00,1.343769,/upload_user_activity_data,11
2025-02-28 14:15:20.494585+00:00,1.224316,/upload_user_activity_data,12
2025-02-28 14:15:20.524778+00:00,1.281419,/upload_user_activity_data,12
2025-02-28 14:15:20.565156+00:00,1.302406,/upload_user_activity_data,12
2025-02-28 14:15:20.623381+00:00,1.378499,/upload_user_activity_data,12
2025-02-28 14:15:20.706801+00:00,1.453818,/upload_user_activity_data,12
2025-02-28 14:15:20.706801+00:00,1.456997,/upload_user_activity_data,12
2025-02-28 14:15:20.749555+00:00,1.483632,/upload_user_activity_data,12
2025-02-28 14:15:20.784325+00:00,1.515479,/upload_user_activity_data,12
2025-02-28 14:15:20.847341+00:00,1.611644,/upload_user_activity_data,12
2025-02-28 14:15:20.847341+00:00,1.589002,/upload_user_activity_data,12
2025-02-28 14:15:20.856729+00:00,1.61033,/upload_user_activity_data,12
2025-02-28 14:15:20.857234+00:00,1.612386,/upload_user_activity_data,12
2025-02-28 14:15:22.158491+00:00,1.284527,/upload_user_activity_data,12
2025-02-28 14:15:22.206705+00:00,1.330809,/upload_user_activity_data,12
2025-02-28 14:15:22.206705+00:00,1.327012,/upload_user_activity_data,12
2025-02-28 14:15:22.221091+00:00,1.34133,/upload_user_activity_data,12
2025-02-28 14:15:22.227340+00:00,1.346992,/upload_user_activity_data,12
2025-02-28 14:15:22.227340+00:00,1.35034,/upload_user_activity_data,12
2025-02-28 14:15:22.266173+00:00,1.390504,/upload_user_activity_data,12
2025-02-28 14:15:22.266173+00:00,1.389649,/upload_user_activity_data,12
2025-02-28 14:15:22.273741+00:00,1.398784,/upload_user_activity_data,12
2025-02-28 14:15:22.282139+00:00,1.406396,/upload_user_activity_data,12
2025-02-28 14:15:22.308896+00:00,1.435642,/upload_user_activity_data,12
2025-02-28 14:15:22.340462+00:00,1.457203,/upload_user_activity_data,12
2025-02-28 14:15:23.677359+00:00,1.288307,/upload_user_activity_data,12
2025-02-28 14:15:23.684831+00:00,1.308042,/upload_user_activity_data,12
2025-02-28 14:15:23.691005+00:00,1.291936,/upload_user_activity_data,12
2025-02-28 14:15:23.709644+00:00,1.313169,/upload_user_activity_data,12
2025-02-28 14:15:23.747885+00:00,1.362341,/upload_user_activity_data,12
2025-02-28 14:15:23.749035+00:00,1.374836,/upload_user_activity_data,12
2025-02-28 14:15:23.765722+00:00,1.361848,/upload_user_activity_data,12
2025-02-28 14:15:23.768425+00:00,1.379996,/upload_user_activity_data,12
2025-02-28 14:15:23.774887+00:00,1.381177,/upload_user_activity_data,12
2025-02-28 14:15:23.807666+00:00,1.441232,/upload_user_activity_data,12
2025-02-28 14:15:23.823388+00:00,1.442963,/upload_user_activity_data,12
2025-02-28 14:15:23.823388+00:00,1.445527,/upload_user_activity_data,12
2025-02-28 14:15:25.103392+00:00,1.236171,/upload_user_activity_data,12
2025-02-28 14:15:25.126330+00:00,1.254615,/upload_user_activity_data,12
2025-02-28 14:15:25.155179+00:00,1.298921,/upload_user_activity_data,12
2025-02-28 14:15:25.197425+00:00,1.337514,/upload_user_activity_data,12
2025-02-28 14:15:25.207524+00:00,1.338611,/upload_user_activity_data,12
2025-02-28 14:15:25.216036+00:00,1.346115,/upload_user_activity_data,12
2025-02-28 14:15:25.216036+00:00,1.356176,/upload_user_activity_data,12
2025-02-28 14:15:25.227964+00:00,1.383915,/upload_user_activity_data,12
2025-02-28 14:15:25.256977+00:00,1.389242,/upload_user_activity_data,12
2025-02-28 14:15:25.275453+00:00,1.404437,/upload_user_activity_data,12
2025-02-28 14:15:25.293244+00:00,1.429514,/upload_user_activity_data,12
2025-02-28 14:15:25.293244+00:00,1.434744,/upload_user_activity_data,12
2025-02-28 14:15:26.528370+00:00,1.204189,/upload_user_activity_data,12
2025-02-28 14:15:26.590470+00:00,1.266463,/upload_user_activity_data,12
2025-02-28 14:15:26.606616+00:00,1.277899,/upload_user_activity_data,12
2025-02-28 14:15:26.628613+00:00,1.300678,/upload_user_activity_data,12
2025-02-28 14:15:26.632966+00:00,1.298943,/upload_user_activity_data,12
2025-02-28 14:15:26.676097+00:00,1.345817,/upload_user_activity_data,12
2025-02-28 14:15:26.679853+00:00,1.354146,/upload_user_activity_data,12
2025-02-28 14:15:26.702884+00:00,1.370138,/upload_user_activity_data,12
2025-02-28 14:15:26.706663+00:00,1.376754,/upload_user_activity_data,12
2025-02-28 14:15:26.715293+00:00,1.38318,/upload_user_activity_data,12
2025-02-28 14:15:26.716384+00:00,1.398018,/upload_user_activity_data,12
2025-02-28 14:15:26.728755+00:00,1.402268,/upload_user_activity_data,12
2025-02-28 14:15:28.010900+00:00,1.264494,/upload_user_activity_data,13
2025-02-28 14:15:28.061889+00:00,1.306438,/upload_user_activity_data,13
2025-02-28 14:15:28.095304+00:00,1.340383,/upload_user_activity_data,13
2025-02-28 14:15:28.106620+00:00,1.34906,/upload_user_activity_data,13
2025-02-28 14:15:28.111634+00:00,1.352776,/upload_user_activity_data,13
2025-02-28 14:15:28.179340+00:00,1.424689,/upload_user_activity_data,13
2025-02-28 14:15:28.199743+00:00,1.43735,/upload_user_activity_data,13
2025-02-28 14:15:28.237768+00:00,1.481134,/upload_user_activity_data,13
2025-02-28 14:15:28.257071+00:00,1.509444,/upload_user_activity_data,13
2025-02-28 14:15:28.290186+00:00,1.536006,/upload_user_activity_data,13
2025-02-28 14:15:28.293571+00:00,1.52794,/upload_user_activity_data,13
2025-02-28 14:15:28.308531+00:00,1.542772,/upload_user_activity_data,13
2025-02-28 14:15:28.311623+00:00,1.556372,/upload_user_activity_data,13
2025-02-28 14:15:29.625796+00:00,1.267404,/upload_user_activity_data,13
2025-02-28 14:15:29.680431+00:00,1.343781,/upload_user_activity_data,13
2025-02-28 14:15:29.720584+00:00,1.365781,/upload_user_activity_data,13
2025-02-28 14:15:29.769302+00:00,1.407434,/upload_user_activity_data,13
2025-02-28 14:15:29.778009+00:00,1.426023,/upload_user_activity_data,13
2025-02-28 14:15:29.789498+00:00,1.453951,/upload_user_activity_data,13
2025-02-28 14:15:29.790558+00:00,1.422443,/upload_user_activity_data,13
2025-02-28 14:15:29.813406+00:00,1.468152,/upload_user_activity_data,13
2025-02-28 14:15:29.813406+00:00,1.453081,/upload_user_activity_data,13
2025-02-28 14:15:29.862872+00:00,1.52701,/upload_user_activity_data,13
2025-02-28 14:15:29.875623+00:00,1.521103,/upload_user_activity_data,13
2025-02-28 14:15:29.902220+00:00,1.561955,/upload_user_activity_data,13
2025-02-28 14:15:29.928822+00:00,1.579999,/upload_user_activity_data,13
2025-02-28 14:15:31.257052+00:00,1.29887,/upload_user_activity_data,13
2025-02-28 14:15:31.328721+00:00,1.337797,/upload_user_activity_data,13
2025-02-28 14:15:31.368505+00:00,1.398019,/upload_user_activity_data,13
2025-02-28 14:15:31.368505+00:00,1.397319,/upload_user_activity_data,13
2025-02-28 14:15:31.373031+00:00,1.422738,/upload_user_activity_data,13
2025-02-28 14:15:31.384539+00:00,1.416533,/upload_user_activity_data,13
2025-02-28 14:15:31.415099+00:00,1.435567,/upload_user_activity_data,13
2025-02-28 14:15:31.439918+00:00,1.451925,/upload_user_activity_data,13
2025-02-28 14:15:31.456458+00:00,1.474776,/upload_user_activity_data,13
2025-02-28 14:15:31.473236+00:00,1.504734,/upload_user_activity_data,13
2025-02-28 14:15:31.473236+00:00,1.495108,/upload_user_activity_data,13
2025-02-28 14:15:31.481281+00:00,1.500657,/upload_user_activity_data,13
2025-02-28 14:15:31.515065+00:00,1.535512,/upload_user_activity_data,13
2025-02-28 14:15:32.775478+00:00,1.215768,/upload_user_activity_data,13
2025-02-28 14:15:32.854965+00:00,1.283698,/upload_user_activity_data,13
2025-02-28 14:15:32.929180+00:00,1.378733,/upload_user_activity_data,13
2025-02-28 14:15:32.929180+00:00,1.367651,/upload_user_activity_data,13
2025-02-28 14:15:32.986654+00:00,1.435639,/upload_user_activity_data,13
2025-02-28 14:15:32.995072+00:00,1.426591,/upload_user_activity_data,13
2025-02-28 14:15:33.010074+00:00,1.451244,/upload_user_activity_data,13
2025-02-28 14:15:33.010074+00:00,1.44176,/upload_user_activity_data,13
2025-02-28 14:15:33.033608+00:00,1.470671,/upload_user_activity_data,13
2025-02-28 14:15:33.066973+00:00,1.511744,/upload_user_activity_data,13
2025-02-28 14:15:33.109141+00:00,1.538631,/upload_user_activity_data,13
2025-02-28 14:15:33.127220+00:00,1.575262,/upload_user_activity_data,13
2025-02-28 14:15:33.127220+00:00,1.571874,/upload_user_activity_data,13
2025-02-28 14:15:34.453246+00:00,1.29756,/upload_user_activity_data,13
2025-02-28 14:15:34.505548+00:00,1.340203,/upload_user_activity_data,13
2025-02-28 14:15:34.505548+00:00,1.337416,/upload_user_activity_data,13
2025-02-28 14:15:34.517992+00:00,1.354594,/upload_user_activity_data,13
2025-02-28 14:15:34.531808+00:00,1.3643,/upload_user_activity_data,13
2025-02-28 14:15:34.543473+00:00,1.374872,/upload_user_activity_data,13
2025-02-28 14:15:34.618212+00:00,1.459429,/upload_user_activity_data,13
2025-02-28 14:15:34.624957+00:00,1.461584,/upload_user_activity_data,13
2025-02-28 14:15:34.673579+00:00,1.51541,/upload_user_activity_data,13
2025-02-28 14:15:34.681115+00:00,1.507057,/upload_user_activity_data,13
2025-02-28 14:15:34.691774+00:00,1.516638,/upload_user_activity_data,13
2025-02-28 14:15:34.694051+00:00,1.529445,/upload_user_activity_data,13
2025-02-28 14:15:34.694208+00:00,1.524783,/upload_user_activity_data,13
2025-02-28 14:15:36.214793+00:00,1.441884,/upload_user_activity_data,14
2025-02-28 14:15:36.237636+00:00,1.493449,/upload_user_activity_data,14
2025-02-28 14:15:36.264007+00:00,1.506231,/upload_user_activity_data,14
2025-02-28 14:15:36.312583+00:00,1.566588,/upload_user_activity_data,14
2025-02-28 14:15:36.320594+00:00,1.573018,/upload_user_activity_data,14
2025-02-28 14:15:36.376928+00:00,1.62325,/upload_user_activity_data,14
2025-02-28 14:15:36.417761+00:00,1.654944,/upload_user_activity_data,14
2025-02-28 14:15:36.419325+00:00,1.663634,/upload_user_activity_data,14
2025-02-28 14:15:36.439236+00:00,1.673097,/upload_user_activity_data,14
2025-02-28 14:15:36.445993+00:00,1.680964,/upload_user_activity_data,14
2025-02-28 14:15:36.449191+00:00,1.69424,/upload_user_activity_data,14
2025-02-28 14:15:36.449743+00:00,1.714221,/upload_user_activity_data,14
2025-02-28 14:15:36.477921+00:00,1.716563,/upload_user_activity_data,14
2025-02-28 14:15:36.494062+00:00,1.737346,/upload_user_activity_data,14
2025-02-28 14:15:37.945246+00:00,1.395566,/upload_user_activity_data,14
2025-02-28 14:15:37.945246+00:00,1.413266,/upload_user_activity_data,14
2025-02-28 14:15:37.997437+00:00,1.459177,/upload_user_activity_data,14
2025-02-28 14:15:38.023225+00:00,1.480643,/upload_user_activity_data,14
2025-02-28 14:15:38.048023+00:00,1.49996,/upload_user_activity_data,14
2025-02-28 14:15:38.079710+00:00,1.556068,/upload_user_activity_data,14
2025-02-28 14:15:38.096119+00:00,1.561372,/upload_user_activity_data,14
2025-02-28 14:15:38.312915+00:00,1.769467,/upload_user_activity_data,14
2025-02-28 14:15:38.312915+00:00,1.773363,/upload_user_activity_data,14
2025-02-28 14:15:38.321530+00:00,1.776562,/upload_user_activity_data,14
2025-02-28 14:15:38.321530+00:00,1.787715,/upload_user_activity_data,14
2025-02-28 14:15:38.329043+00:00,1.802898,/upload_user_activity_data,14
2025-02-28 14:15:38.329043+00:00,1.798053,/upload_user_activity_data,14
2025-02-28 14:15:38.344802+00:00,1.810106,/upload_user_activity_data,14
2025-02-28 14:15:39.799541+00:00,1.431662,/upload_user_activity_data,14
2025-02-28 14:15:39.851769+00:00,1.475769,/upload_user_activity_data,14
2025-02-28 14:15:39.886460+00:00,1.509977,/upload_user_activity_data,14
2025-02-28 14:15:39.905436+00:00,1.532407,/upload_user_activity_data,14
2025-02-28 14:15:39.906440+00:00,1.534853,/upload_user_activity_data,14
2025-02-28 14:15:39.907577+00:00,1.53253,/upload_user_activity_data,14
2025-02-28 14:15:39.915425+00:00,1.537749,/upload_user_activity_data,14
2025-02-28 14:15:39.916980+00:00,1.538285,/upload_user_activity_data,14
2025-02-28 14:15:39.922958+00:00,1.540386,/upload_user_activity_data,14
2025-02-28 14:15:39.956265+00:00,1.586552,/upload_user_activity_data,14
2025-02-28 14:15:39.972857+00:00,1.606579,/upload_user_activity_data,14
2025-02-28 14:15:39.976169+00:00,1.599447,/upload_user_activity_data,14
2025-02-28 14:15:39.986214+00:00,1.618713,/upload_user_activity_data,14
2025-02-28 14:15:39.993687+00:00,1.614121,/upload_user_activity_data,14
2025-02-28 14:15:41.475445+00:00,1.440791,/upload_user_activity_data,14
2025-02-28 14:15:41.515105+00:00,1.49008,/upload_user_activity_data,14
2025-02-28 14:15:41.527704+00:00,1.511376,/upload_user_activity_data,14
2025-02-28 14:15:41.527704+00:00,1.484813,/upload_user_activity_data,14
2025-02-28 14:15:41.551177+00:00,1.515854,/upload_user_activity_data,14
2025-02-28 14:15:41.559936+00:00,1.537264,/upload_user_activity_data,14
2025-02-28 14:15:41.576264+00:00,1.562759,/upload_user_activity_data,14
2025-02-28 14:15:41.606404+00:00,1.576068,/upload_user_activity_data,14
2025-02-28 14:15:41.626329+00:00,1.609595,/upload_user_activity_data,14
2025-02-28 14:15:41.631437+00:00,1.58812,/upload_user_activity_data,14
2025-02-28 14:15:41.631437+00:00,1.606557,/upload_user_activity_data,14
2025-02-28 14:15:41.631437+00:00,1.600675,/upload_user_activity_data,14
2025-02-28 14:15:41.640185+00:00,1.61464,/upload_user_activity_data,14
